Id,Name,Shape Library,Page ID,Contained By,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4
1,Page,,,,,,,,Page 1,,,
2,Class,UML,1,,,,,,Main Bank Computer,"+code
+address
-clients : Customer","+manage()
-respond()",
3,Class,UML,1,,,,,,Bank Card,"+type: Card Type
+ownedby: Account
+code",+access(),
4,Class,UML,1,,,,,,Customer,"+name: string
+address: string
+cards: Bank Card","-own()
+insertCard()
+retrieveCard()
+getCertificate()
+takeMoney()
-inputCode()
+choose()",
5,Class,UML,1,,,,,,ATM,+managedby: Bank,"+provide()
-request() ",
6,Class,UML,1,,,,,,ATM Transaction,,-execute(),
7,Class,UML,1,,,,,,Withdrawal Transaction,+amount,+withdraw(),
8,Class,UML,1,,,,,,Account Balance Transaction,"+type
+output",+display(),
9,Class,UML,1,,,,,,ATM Element,   ,,
10,Class,UML,1,,,,,,Card receiver,   ,"-getCard()
-returnCard()",
11,Class,UML,1,,,,,,Control panel,+keys: Key,"-pressKey()
-inputCode()",
12,Class,UML,1,,,,,,Display,-information,-show(),
13,Class,UML,1,,,,,,Money vault,-Stock: Int,"-get()
-put()",
14,Class,UML,1,,,,,,Printer,,-printCertificate(),
15,Class,UML,1,,,,,,Card vault,-Stock: Card,"-get()
-put()",
16,Class,UML,1,,,,,,Cash dispencer,-Stock:  Int,-get(),
17,Class,UML,1,,,,,,Card type,"+name: String
+features",,
18,Line,,1,,2,5,None,None,1,0.. 1,-respond,-request
19,Line,,1,,2,4,None,None,1,+has,0.. *,
20,Line,,1,,3,2,None,None,1,manage,1..*,
21,Line,,1,,3,4,None,None,1,+own,0..*,
22,Line,,1,,6,5,Arrow,None,*,1,+provide,
23,Line,,1,,7,6,None,Generalization,,,,
24,Line,,1,,8,8,None,None,,,,
25,Line,,1,,4,5,None,None,0..*,0..*,+use,+serve
26,Line,,1,,8,23,None,None,,,,
27,Line,,1,,5,9,None,Arrow,,,,
28,Line,,1,,9,4,Arrow,None,0..*,0..*,+interact,
29,Line,,1,,10,9,None,Generalization,1,0.. *,,
30,Line,,1,,11,9,None,Generalization,,,,
31,Line,,1,,4,10,None,None,,,,
32,Line,,1,,12,30,None,None,,,,
33,Line,,1,,,30,None,None,,,,
34,Line,,1,,4,12,None,None,-see,1,1,
35,Line,,1,,14,4,None,None,,,,
36,Line,,1,,13,16,None,None,1,1,-get,
37,Line,,1,,15,10,None,None,1,1,,
38,Line,,1,,4,11,None,None,,,,
39,Line,,1,,16,4,None,None,,,,